开始【2023-03-27 09:56:53】
[09:56:53],300842,2023-03-20,45.08
[09:56:54],002852,2023-03-20,11.1
[09:56:54],002932,2023-03-20,53.91
[09:56:54],002258,2023-03-20,17.41
[09:56:55],300204,2023-03-20,10.73
结束【2023-03-27 09:56:55】
开始【2023-03-27 23:04:36】
结束【2023-03-27 23:04:37】
开始【2023-03-27 23:06:29】
结束【2023-03-27 23:06:30】
开始【2023-03-27 23:08:34】
结束【2023-03-27 23:08:34】
开始【2023-03-27 23:09:04】
结束【2023-03-27 23:09:04】
开始【2023-03-27 23:12:52】
结束【2023-03-27 23:12:52】
开始【2023-03-27 23:14:48】
结束【2023-03-27 23:14:48】
开始【2023-03-27 23:15:36】
结束【2023-03-27 23:15:37】
开始【2023-03-27 23:16:23】
结束【2023-03-27 23:16:24】
开始【2023-03-27 23:19:57】
结束【2023-03-27 23:19:57】
